Filename	MaxTestError	Order
fitting_models/HPCAllTrays1Cstm.py	3.462031e-07	2
fitting_models/HPCAllTrays1Cstm.py	5.476335e-08	2
fitting_models/HPCAllTrays1Cstm.py	1.612026e-07	2
fitting_models/HPCAllTrays1Cstm.py	7.153209e-02	1
fitting_models/HPCAllTrays1Cstm.py	7.798911e-02	1
fitting_models/HPCAllTrays2Cstm.py	3.163619e-07	2
fitting_models/HPCAllTrays2Cstm.py	2.068582e-07	2
fitting_models/HPCAllTrays2Cstm.py	2.359569e-07	2
fitting_models/HPCAllTrays2Cstm.py	8.474410e-02	1
fitting_models/HPCAllTrays2Cstm.py	5.742920e-04	2
fitting_models/HPCAllTrays3Cstm.py	1.089658e-07	2
fitting_models/HPCAllTrays3Cstm.py	8.359412e-08	2
fitting_models/HPCAllTrays3Cstm.py	1.936269e-07	2
fitting_models/HPCAllTrays3Cstm.py	6.384138e-02	1
fitting_models/HPCAllTrays3Cstm.py	8.944110e-02	1
fitting_models/HPCAllTrays4Cstm.py	2.061367e-06	2
fitting_models/HPCAllTrays4Cstm.py	8.199294e-06	1
fitting_models/HPCAllTrays4Cstm.py	5.807362e-06	1
fitting_models/HPCAllTrays4Cstm.py	1.183945e-02	1
fitting_models/HPCAllTrays4Cstm.py	5.129154e-02	1
fitting_models/HPCAllTrays5Cstm.py	1.806957e-07	2
fitting_models/HPCAllTrays5Cstm.py	2.137115e-08	2
fitting_models/HPCAllTrays5Cstm.py	5.130723e-08	2
fitting_models/HPCAllTrays5Cstm.py	4.571474e-02	1
fitting_models/HPCAllTrays5Cstm.py	6.239693e-02	1
fitting_models/HPCAllTrays6Cstm.py	1.058862e-07	2
fitting_models/HPCAllTrays6Cstm.py	5.023214e-08	2
fitting_models/HPCAllTrays6Cstm.py	1.406143e-06	2
fitting_models/HPCAllTrays6Cstm.py	2.744661e-02	1
fitting_models/HPCAllTrays6Cstm.py	4.451676e-02	1
fitting_models/HPCAllTrays7Cstm.py	2.497779e-07	2
fitting_models/HPCAllTrays7Cstm.py	7.115165e-08	2
fitting_models/HPCAllTrays7Cstm.py	1.781230e-07	2
fitting_models/HPCAllTrays7Cstm.py	8.079794e-02	1
fitting_models/HPCAllTrays7Cstm.py	9.544742e-02	1
fitting_models/HPCAllTrays8Cstm.py	1.618464e-07	2
fitting_models/HPCAllTrays8Cstm.py	1.089585e-07	2
fitting_models/HPCAllTrays8Cstm.py	1.367911e-07	2
fitting_models/HPCAllTrays8Cstm.py	5.259738e-02	1
fitting_models/HPCAllTrays8Cstm.py	9.649557e-02	1
fitting_models/HPCAllTrays9Cstm.py	3.194768e-07	2
fitting_models/HPCAllTrays9Cstm.py	1.494320e-07	2
fitting_models/HPCAllTrays9Cstm.py	1.301313e-06	2
fitting_models/HPCAllTrays9Cstm.py	6.461333e-02	1
fitting_models/HPCAllTrays9Cstm.py	6.382038e-02	1
fitting_models/HPCAllTrays10Cstm.py	1.510088e-07	2
fitting_models/HPCAllTrays10Cstm.py	7.609932e-08	2
fitting_models/HPCAllTrays10Cstm.py	9.397850e-07	2
fitting_models/HPCAllTrays10Cstm.py	4.994133e-02	1
fitting_models/HPCAllTrays10Cstm.py	5.344868e-02	1
fitting_models/HPCAllTrays11Cstm.py	1.969768e-06	2
fitting_models/HPCAllTrays11Cstm.py	9.971337e-06	1
fitting_models/HPCAllTrays11Cstm.py	4.070955e-07	2
fitting_models/HPCAllTrays11Cstm.py	2.831884e-02	1
fitting_models/HPCAllTrays11Cstm.py	4.327389e-02	1
fitting_models/HPCAllTrays12Cstm.py	4.437064e-08	2
fitting_models/HPCAllTrays12Cstm.py	6.105929e-06	1
fitting_models/HPCAllTrays12Cstm.py	2.688992e-07	2
fitting_models/HPCAllTrays12Cstm.py	1.667793e-02	1
fitting_models/HPCAllTrays12Cstm.py	2.203191e-02	1
fitting_models/HPCAllTrays13Cstm.py	8.715693e-06	1
fitting_models/HPCAllTrays13Cstm.py	3.980472e-06	1
fitting_models/HPCAllTrays13Cstm.py	5.244512e-06	1
fitting_models/HPCAllTrays13Cstm.py	1.239309e-02	1
fitting_models/HPCAllTrays13Cstm.py	2.717244e-02	1
fitting_models/HPCAllTrays14Cstm.py	9.237143e-06	1
fitting_models/HPCAllTrays14Cstm.py	2.684628e-06	1
fitting_models/HPCAllTrays14Cstm.py	5.999192e-06	1
fitting_models/HPCAllTrays14Cstm.py	1.073846e-02	1
fitting_models/HPCAllTrays14Cstm.py	2.235932e-02	1
fitting_models/HPCAllTrays15Cstm.py	6.536180e-06	1
fitting_models/HPCAllTrays15Cstm.py	1.995650e-06	1
fitting_models/HPCAllTrays15Cstm.py	2.856032e-06	1
fitting_models/HPCAllTrays15Cstm.py	9.370369e-03	1
fitting_models/HPCAllTrays15Cstm.py	9.329501e-03	1
fitting_models/HPCAllTrays16Cstm.py	5.580783e-06	1
fitting_models/HPCAllTrays16Cstm.py	3.095318e-06	1
fitting_models/HPCAllTrays16Cstm.py	2.527586e-06	1
fitting_models/HPCAllTrays16Cstm.py	9.136119e-03	1
fitting_models/HPCAllTrays16Cstm.py	1.858671e-02	1
fitting_models/HPCAllTrays17Cstm.py	7.143001e-06	1
fitting_models/HPCAllTrays17Cstm.py	1.085342e-06	1
fitting_models/HPCAllTrays17Cstm.py	1.653850e-06	1
fitting_models/HPCAllTrays17Cstm.py	6.589402e-03	1
fitting_models/HPCAllTrays17Cstm.py	7.503271e-03	1
fitting_models/HPCAllTrays18Cstm.py	6.343361e-06	1
fitting_models/HPCAllTrays18Cstm.py	9.826972e-07	1
fitting_models/HPCAllTrays18Cstm.py	2.400397e-06	1
fitting_models/HPCAllTrays18Cstm.py	8.671931e-03	1
fitting_models/HPCAllTrays18Cstm.py	1.897194e-02	1
fitting_models/HPCAllTrays19Cstm.py	4.016309e-06	1
fitting_models/HPCAllTrays19Cstm.py	8.620213e-07	1
fitting_models/HPCAllTrays19Cstm.py	1.910504e-06	1
fitting_models/HPCAllTrays19Cstm.py	3.307327e-03	1
fitting_models/HPCAllTrays19Cstm.py	6.630872e-03	1
fitting_models/HPCAllTrays20Cstm.py	4.139391e-06	1
fitting_models/HPCAllTrays20Cstm.py	1.444808e-06	1
fitting_models/HPCAllTrays20Cstm.py	1.947237e-06	1
fitting_models/HPCAllTrays20Cstm.py	3.967464e-03	1
fitting_models/HPCAllTrays20Cstm.py	7.811795e-03	1
fitting_models/HPCAllTrays21Cstm.py	2.915166e-06	1
fitting_models/HPCAllTrays21Cstm.py	1.108305e-06	1
fitting_models/HPCAllTrays21Cstm.py	1.259711e-06	1
fitting_models/HPCAllTrays21Cstm.py	3.065246e-03	1
fitting_models/HPCAllTrays21Cstm.py	6.589818e-03	1
fitting_models/HPCAllTrays22Cstm.py	2.359093e-06	1
fitting_models/HPCAllTrays22Cstm.py	6.977991e-07	1
fitting_models/HPCAllTrays22Cstm.py	9.738987e-07	1
fitting_models/HPCAllTrays22Cstm.py	2.397135e-03	1
fitting_models/HPCAllTrays22Cstm.py	4.047312e-03	1
fitting_models/HPCAllTrays23Cstm.py	9.642069e-07	1
fitting_models/HPCAllTrays23Cstm.py	3.002120e-07	1
fitting_models/HPCAllTrays23Cstm.py	4.271445e-07	1
fitting_models/HPCAllTrays23Cstm.py	1.073167e-03	1
fitting_models/HPCAllTrays23Cstm.py	2.018494e-03	1
fitting_models/HPCAllTrays24Cstm.py	8.801681e-07	1
fitting_models/HPCAllTrays24Cstm.py	2.213586e-07	1
fitting_models/HPCAllTrays24Cstm.py	3.665737e-07	1
fitting_models/HPCAllTrays24Cstm.py	9.579670e-04	1
fitting_models/HPCAllTrays24Cstm.py	1.576761e-03	1
fitting_models/HPCAllTrays25Cstm.py	8.544334e-07	1
fitting_models/HPCAllTrays25Cstm.py	2.227718e-07	1
fitting_models/HPCAllTrays25Cstm.py	3.049831e-07	1
fitting_models/HPCAllTrays25Cstm.py	7.435298e-04	1
fitting_models/HPCAllTrays25Cstm.py	1.320536e-03	1
fitting_models/HPCAllTrays26Cstm.py	7.494312e-07	1
fitting_models/HPCAllTrays26Cstm.py	2.009452e-07	1
fitting_models/HPCAllTrays26Cstm.py	2.698319e-07	1
fitting_models/HPCAllTrays26Cstm.py	7.517069e-04	1
fitting_models/HPCAllTrays26Cstm.py	1.008408e-03	1
fitting_models/HPCAllTrays27Cstm.py	6.438976e-07	1
fitting_models/HPCAllTrays27Cstm.py	1.704858e-07	1
fitting_models/HPCAllTrays27Cstm.py	2.995972e-07	1
fitting_models/HPCAllTrays27Cstm.py	6.580019e-04	1
fitting_models/HPCAllTrays27Cstm.py	1.429282e-03	1
fitting_models/HPCAllTrays28Cstm.py	4.245402e-07	1
fitting_models/HPCAllTrays28Cstm.py	1.306101e-07	1
fitting_models/HPCAllTrays28Cstm.py	1.538166e-07	1
fitting_models/HPCAllTrays28Cstm.py	4.059505e-04	1
fitting_models/HPCAllTrays28Cstm.py	7.993621e-04	1
fitting_models/HPCAllTrays29Cstm.py	3.156348e-07	1
fitting_models/HPCAllTrays29Cstm.py	7.895970e-08	1
fitting_models/HPCAllTrays29Cstm.py	1.216751e-07	1
fitting_models/HPCAllTrays29Cstm.py	3.066008e-04	1
fitting_models/HPCAllTrays29Cstm.py	5.312806e-04	1
fitting_models/HPCAllTrays30Cstm.py	2.759422e-07	1
fitting_models/HPCAllTrays30Cstm.py	7.231057e-08	1
fitting_models/HPCAllTrays30Cstm.py	1.134474e-07	1
fitting_models/HPCAllTrays30Cstm.py	1.738407e-04	1
fitting_models/HPCAllTrays30Cstm.py	5.413711e-04	1
fitting_models/HPCAllTrays31Cstm.py	1.390646e-07	1
fitting_models/HPCAllTrays31Cstm.py	3.702492e-08	1
fitting_models/HPCAllTrays31Cstm.py	6.081785e-08	1
fitting_models/HPCAllTrays31Cstm.py	1.863187e-04	1
fitting_models/HPCAllTrays31Cstm.py	2.871414e-04	1
fitting_models/HPCAllTrays32Cstm.py	1.438632e-07	1
fitting_models/HPCAllTrays32Cstm.py	3.794980e-08	1
fitting_models/HPCAllTrays32Cstm.py	6.181836e-08	1
fitting_models/HPCAllTrays32Cstm.py	1.526561e-04	1
fitting_models/HPCAllTrays32Cstm.py	2.636443e-04	1
fitting_models/HPCAllTrays33Cstm.py	1.437046e-07	1
fitting_models/HPCAllTrays33Cstm.py	3.408641e-08	1
fitting_models/HPCAllTrays33Cstm.py	5.463976e-08	1
fitting_models/HPCAllTrays33Cstm.py	1.438849e-04	1
fitting_models/HPCAllTrays33Cstm.py	2.893557e-04	1
fitting_models/HPCAllTrays34Cstm.py	1.386252e-07	1
fitting_models/HPCAllTrays34Cstm.py	3.292135e-08	1
fitting_models/HPCAllTrays34Cstm.py	6.379231e-08	1
fitting_models/HPCAllTrays34Cstm.py	1.368112e-04	1
fitting_models/HPCAllTrays34Cstm.py	2.714154e-04	1
fitting_models/HPCAllTrays35Cstm.py	1.535141e-07	1
fitting_models/HPCAllTrays35Cstm.py	3.841989e-08	1
fitting_models/HPCAllTrays35Cstm.py	5.665965e-08	1
fitting_models/HPCAllTrays35Cstm.py	1.190149e-04	1
fitting_models/HPCAllTrays35Cstm.py	2.614005e-04	1
fitting_models/HPCAllTrays36Cstm.py	1.255724e-07	1
fitting_models/HPCAllTrays36Cstm.py	3.557000e-08	1
fitting_models/HPCAllTrays36Cstm.py	6.209308e-08	1
fitting_models/HPCAllTrays36Cstm.py	1.629262e-04	1
fitting_models/HPCAllTrays36Cstm.py	2.719215e-04	1
fitting_models/HPCAllTrays37Cstm.py	1.360795e-07	1
fitting_models/HPCAllTrays37Cstm.py	3.388730e-08	1
fitting_models/HPCAllTrays37Cstm.py	6.454944e-08	1
fitting_models/HPCAllTrays37Cstm.py	1.505974e-04	1
fitting_models/HPCAllTrays37Cstm.py	3.152534e-04	1
fitting_models/HPCAllTrays38Cstm.py	3.192425e-08	1
fitting_models/HPCAllTrays38Cstm.py	2.771503e-07	1
fitting_models/HPCAllTrays38Cstm.py	1.348920e-08	1
fitting_models/HPCAllTrays38Cstm.py	3.028589e-05	1
fitting_models/HPCAllTrays38Cstm.py	6.521595e-05	1
fitting_models/HPCAllTrays39Cstm.py	2.651240e-08	1
fitting_models/HPCAllTrays39Cstm.py	2.503368e-08	1
fitting_models/HPCAllTrays39Cstm.py	9.847280e-09	1
fitting_models/HPCAllTrays39Cstm.py	1.215233e-04	1
fitting_models/HPCAllTrays39Cstm.py	2.676318e-04	1
fitting_models/HPCAllTrays40Cstm.py	2.511694e-08	1
fitting_models/HPCAllTrays40Cstm.py	2.417007e-08	1
fitting_models/HPCAllTrays40Cstm.py	1.111060e-08	1
fitting_models/HPCAllTrays40Cstm.py	1.824405e-04	1
fitting_models/HPCAllTrays40Cstm.py	3.543544e-04	1
fitting_models/HPCAllTrays41Cstm.py	2.830905e-08	1
fitting_models/HPCAllTrays41Cstm.py	3.826382e-08	1
fitting_models/HPCAllTrays41Cstm.py	1.136755e-08	1
fitting_models/HPCAllTrays41Cstm.py	2.148726e-04	1
fitting_models/HPCAllTrays41Cstm.py	4.644406e-04	1
fitting_models/HPCAllTrays42Cstm.py	7.009078e-09	1
fitting_models/HPCAllTrays42Cstm.py	1.026980e-09	1
fitting_models/HPCAllTrays42Cstm.py	2.707728e-09	1
fitting_models/HPCAllTrays42Cstm.py	6.212932e-06	1
fitting_models/HPCAllTrays42Cstm.py	2.137101e-05	1
fitting_models/HPCCondSelfCstm.py	2.350909e-09	1
fitting_models/HPCCondSelfCstm.py	3.977406e-06	1
fitting_models/HPCFeed1SelfCstmLiqO2.py	2.464313e-07	2
fitting_models/HPCFeed1SelfCstmVapN2.py	6.846162e-08	2
fitting_models/HPCFeed1SelfCstmVapO2.py	2.144055e-07	2
fitting_models/HPCFeed1SelfCstmVapEtlp.py	7.194843e-02	1
fitting_models/HPCFeed1SelfCstmLiqEtlp.py	7.837783e-02	1
fitting_models/HPCFeed2SelfCstmLiqO2.py	8.248159e-06	1
fitting_models/HPCFeed2SelfCstmVapN2.py	8.455178e-06	1
fitting_models/HPCFeed2SelfCstmVapO2.py	8.369591e-06	1
fitting_models/HPCFeed2SelfCstmVapEtlp.py	2.067229e-02	1
fitting_models/HPCFeed2SelfCstmLiqEtlp.py	4.970126e-02	1
fitting_models/HPCSumpHdlpCstm.py	2.506125e-07	2
fitting_models/HPCSumpHdlpCstm.py	5.277378e-08	2
fitting_models/HPCSumpHdlpCstm.py	1.187487e-07	2
fitting_models/HPCSumpHdlpCstm.py	8.021588e-02	1
fitting_models/HPCSumpHdlpCstm.py	8.425271e-04	2
